[0.315s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[2.327s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolo_msgs)
[2.327s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs' for CMake module files
[2.329s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs' for CMake config files
[2.335s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_msgs', 'cmake_prefix_path')
[2.335s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/hook/cmake_prefix_path.ps1'
[2.337s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/hook/cmake_prefix_path.dsv'
[2.338s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/hook/cmake_prefix_path.sh'
[2.339s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/lib'
[2.339s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_msgs', 'ld_library_path_lib')
[2.340s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/hook/ld_library_path_lib.ps1'
[2.341s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/hook/ld_library_path_lib.dsv'
[2.342s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/hook/ld_library_path_lib.sh'
[2.343s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/bin'
[2.344s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/lib/pkgconfig/yolo_msgs.pc'
[2.344s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/lib/python3.10/site-packages'
[2.345s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/bin'
[2.346s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/package.ps1'
[2.348s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/package.dsv'
[2.349s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/package.sh'
[2.350s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/package.bash'
[2.351s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/package.zsh'
[2.352s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/colcon-core/packages/yolo_msgs)
[2.352s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/wego/Downloads/py_bt_ros_spy/src/yolo_ros/yolo_ros' with build type 'ament_python'
[2.353s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_ros', 'ament_prefix_path')
[2.353s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/Downloads/py_bt_ros_spy/install/yolo_ros/share/yolo_ros/hook/ament_prefix_path.ps1'
[2.356s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wego/Downloads/py_bt_ros_spy/install/yolo_ros/share/yolo_ros/hook/ament_prefix_path.dsv'
[2.357s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/Downloads/py_bt_ros_spy/install/yolo_ros/share/yolo_ros/hook/ament_prefix_path.sh'
[2.359s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.359s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.093s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/wego/Downloads/py_bt_ros_spy/src/yolo_ros/yolo_ros'
[3.094s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.094s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[4.737s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wego/Downloads/py_bt_ros_spy/build/yolo_ros': CMAKE_PREFIX_PATH=/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs:/home/wego/Downloads/py_bt_ros_spy/install/yolo_bringup:/home/wego/Downloads/py_bt_ros_spy/install/instant_messaging_interfaces:/home/wego/wego_ws/install/ydlidar_ros2_driver:/home/wego/wego_ws/install/wego_msgs:/home/wego/wego_ws/install/wego_2d_nav:/home/wego/wego_ws/install/wego:/home/wego/wego_ws/install/robot_localization:/home/wego/wego_ws/install/orbbec_description:/home/wego/wego_ws/install/orbbec_camera:/home/wego/wego_ws/install/orbbec_camera_msgs:/home/wego/wego_ws/install/nav2_bringup:/home/wego/wego_ws/install/navigation2:/home/wego/wego_ws/install/nav2_smoother:/home/wego/wego_ws/install/nav2_rotation_shim_controller:/home/wego/wego_ws/install/nav2_graceful_controller:/home/wego/wego_ws/install/nav2_dwb_controller:/home/wego/wego_ws/install/nav2_controller:/home/wego/wego_ws/install/dwb_plugins:/home/wego/wego_ws/install/dwb_critics:/home/wego/wego_ws/install/dwb_core:/home/wego/wego_ws/install/nav_2d_utils:/home/wego/wego_ws/install/dwb_msgs:/home/wego/wego_ws/install/nav_2d_msgs:/home/wego/wego_ws/install/nav2_waypoint_follower:/home/wego/wego_ws/install/nav2_theta_star_planner:/home/wego/wego_ws/install/nav2_smac_planner:/home/wego/wego_ws/install/nav2_route:/home/wego/wego_ws/install/nav2_regulated_pure_pursuit_controller:/home/wego/wego_ws/install/nav2_planner:/home/wego/wego_ws/install/nav2_navfn_planner:/home/wego/wego_ws/install/nav2_mppi_controller:/home/wego/wego_ws/install/nav2_constrained_smoother:/home/wego/wego_ws/install/nav2_bt_navigator:/home/wego/wego_ws/install/nav2_behaviors:/home/wego/wego_ws/install/nav2_core:/home/wego/wego_ws/install/nav2_collision_monitor:/home/wego/wego_ws/install/costmap_queue:/home/wego/wego_ws/install/nav2_costmap_2d:/home/wego/wego_ws/install/nav2_voxel_grid:/home/wego/wego_ws/install/nav2_velocity_smoother:/home/wego/wego_ws/install/nav2_rviz_plugins:/home/wego/wego_ws/install/nav2_map_server:/home/wego/wego_ws/install/nav2_lifecycle_manager:/home/wego/wego_ws/install/nav2_behavior_tree:/home/wego/wego_ws/install/nav2_amcl:/home/wego/wego_ws/install/nav2_util:/home/wego/wego_ws/install/nav2_msgs:/home/wego/wego_ws/install/nav2_common:/home/wego/wego_ws/install/limo_base:/home/wego/wego_ws/install/limo_msgs:/home/wego/wego_ws/install/limo_description:/home/wego/wego_ws/install/lift_ctr:/home/wego/wego_ws/install/dl_ros2_msgs:/home/wego/Downloads/backups/wego_ws/install/ydlidar_ros2_driver:/home/wego/Downloads/backups/wego_ws/install/wego_msgs:/home/wego/Downloads/backups/wego_ws/install/wego_2d_nav:/home/wego/Downloads/backups/wego_ws/install/wego:/home/wego/Downloads/backups/wego_ws/install/robot_localization:/home/wego/Downloads/backups/wego_ws/install/orbbec_description:/home/wego/Downloads/backups/wego_ws/install/orbbec_camera:/home/wego/Downloads/backups/wego_ws/install/orbbec_camera_msgs:/home/wego/Downloads/backups/wego_ws/install/nav2_bringup:/home/wego/Downloads/backups/wego_ws/install/navigation2:/home/wego/Downloads/backups/wego_ws/install/nav2_smoother:/home/wego/Downloads/backups/wego_ws/install/nav2_rotation_shim_controller:/home/wego/Downloads/backups/wego_ws/install/nav2_graceful_controller:/home/wego/Downloads/backups/wego_ws/install/nav2_dwb_controller:/home/wego/Downloads/backups/wego_ws/install/nav2_controller:/home/wego/Downloads/backups/wego_ws/install/dwb_plugins:/home/wego/Downloads/backups/wego_ws/install/dwb_critics:/home/wego/Downloads/backups/wego_ws/install/dwb_core:/home/wego/Downloads/backups/wego_ws/install/nav_2d_utils:/home/wego/Downloads/backups/wego_ws/install/dwb_msgs:/home/wego/Downloads/backups/wego_ws/install/nav_2d_msgs:/home/wego/Downloads/backups/wego_ws/install/nav2_waypoint_follower:/home/wego/Downloads/backups/wego_ws/install/nav2_theta_star_planner:/home/wego/Downloads/backups/wego_ws/install/nav2_smac_planner:/home/wego/Downloads/backups/wego_ws/install/nav2_route:/home/wego/Downloads/backups/wego_ws/install/nav2_regulated_pure_pursuit_controller:/home/wego/Downloads/backups/wego_ws/install/nav2_planner:/home/wego/Downloads/backups/wego_ws/install/nav2_navfn_planner:/home/wego/Downloads/backups/wego_ws/install/nav2_mppi_controller:/home/wego/Downloads/backups/wego_ws/install/nav2_constrained_smoother:/home/wego/Downloads/backups/wego_ws/install/nav2_bt_navigator:/home/wego/Downloads/backups/wego_ws/install/nav2_behaviors:/home/wego/Downloads/backups/wego_ws/install/nav2_core:/home/wego/Downloads/backups/wego_ws/install/nav2_collision_monitor:/home/wego/Downloads/backups/wego_ws/install/costmap_queue:/home/wego/Downloads/backups/wego_ws/install/nav2_costmap_2d:/home/wego/Downloads/backups/wego_ws/install/nav2_voxel_grid:/home/wego/Downloads/backups/wego_ws/install/nav2_velocity_smoother:/home/wego/Downloads/backups/wego_ws/install/nav2_rviz_plugins:/home/wego/Downloads/backups/wego_ws/install/nav2_map_server:/home/wego/Downloads/backups/wego_ws/install/nav2_lifecycle_manager:/home/wego/Downloads/backups/wego_ws/install/nav2_behavior_tree:/home/wego/Downloads/backups/wego_ws/install/nav2_amcl:/home/wego/Downloads/backups/wego_ws/install/nav2_util:/home/wego/Downloads/backups/wego_ws/install/nav2_msgs:/home/wego/Downloads/backups/wego_ws/install/nav2_common:/home/wego/Downloads/backups/wego_ws/install/limo_base:/home/wego/Downloads/backups/wego_ws/install/limo_msgs:/home/wego/Downloads/backups/wego_ws/install/limo_description:/home/wego/Downloads/backups/wego_ws/install/lift_ctr:/home/wego/Downloads/backups/wego_ws/install/dl_ros2_msgs LD_LIBRARY_PATH=/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/lib:/home/wego/Downloads/py_bt_ros_spy/install/instant_messaging_interfaces/lib:/usr/lib/aarch64-linux-gnu:/usr/lib/aarch64-linux-gnu/nvidia:/usr/lib/aarch64-linux-gnu:/usr/lib/aarch64-linux-gnu/nvidia:/opt/ros/humble/lib:/usr/lib/aarch64-linux-gnu:/home/wego/wego_ws/install/wego_msgs/lib:/home/wego/wego_ws/install/robot_localization/lib:/home/wego/wego_ws/install/orbbec_camera/lib:/home/wego/wego_ws/install/orbbec_camera_msgs/lib:/home/wego/wego_ws/install/nav2_smoother/lib:/home/wego/wego_ws/install/nav2_rotation_shim_controller/lib:/home/wego/wego_ws/install/nav2_graceful_controller/lib:/home/wego/wego_ws/install/nav2_controller/lib:/home/wego/wego_ws/install/dwb_plugins/lib:/home/wego/wego_ws/install/dwb_critics/lib:/home/wego/wego_ws/install/dwb_core/lib:/home/wego/wego_ws/install/nav_2d_utils/lib:/home/wego/wego_ws/install/dwb_msgs/lib:/home/wego/wego_ws/install/nav_2d_msgs/lib:/home/wego/wego_ws/install/nav2_waypoint_follower/lib:/home/wego/wego_ws/install/nav2_theta_star_planner/lib:/home/wego/wego_ws/install/nav2_smac_planner/lib:/home/wego/wego_ws/install/nav2_route/lib:/home/wego/wego_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/wego/wego_ws/install/nav2_planner/lib:/home/wego/wego_ws/install/nav2_navfn_planner/lib:/home/wego/wego_ws/install/nav2_mppi_controller/lib:/home/wego/wego_ws/install/nav2_constrained_smoother/lib:/home/wego/wego_ws/install/nav2_bt_navigator/lib:/home/wego/wego_ws/install/nav2_behaviors/lib:/home/wego/wego_ws/install/nav2_collision_monitor/lib:/home/wego/wego_ws/install/costmap_queue/lib:/home/wego/wego_ws/install/nav2_costmap_2d/lib:/home/wego/wego_ws/install/nav2_voxel_grid/lib:/home/wego/wego_ws/install/nav2_velocity_smoother/lib:/home/wego/wego_ws/install/nav2_rviz_plugins/lib:/home/wego/wego_ws/install/nav2_map_server/lib:/home/wego/wego_ws/install/nav2_lifecycle_manager/lib:/home/wego/wego_ws/install/nav2_behavior_tree/lib:/home/wego/wego_ws/install/nav2_amcl/lib:/home/wego/wego_ws/install/nav2_util/lib:/home/wego/wego_ws/install/nav2_msgs/lib:/home/wego/wego_ws/install/limo_msgs/lib:/home/wego/wego_ws/install/dl_ros2_msgs/lib:/home/wego/Downloads/backups/wego_ws/install/wego_msgs/lib:/home/wego/Downloads/backups/wego_ws/install/robot_localization/lib:/home/wego/Downloads/backups/wego_ws/install/orbbec_camera/lib:/home/wego/Downloads/backups/wego_ws/install/orbbec_camera_msgs/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_smoother/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_rotation_shim_controller/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_graceful_controller/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_controller/lib:/home/wego/Downloads/backups/wego_ws/install/dwb_plugins/lib:/home/wego/Downloads/backups/wego_ws/install/dwb_critics/lib:/home/wego/Downloads/backups/wego_ws/install/dwb_core/lib:/home/wego/Downloads/backups/wego_ws/install/nav_2d_utils/lib:/home/wego/Downloads/backups/wego_ws/install/dwb_msgs/lib:/home/wego/Downloads/backups/wego_ws/install/nav_2d_msgs/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_waypoint_follower/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_theta_star_planner/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_smac_planner/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_route/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_planner/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_navfn_planner/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_mppi_controller/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_constrained_smoother/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_bt_navigator/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_behaviors/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_collision_monitor/lib:/home/wego/Downloads/backups/wego_ws/install/costmap_queue/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_costmap_2d/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_voxel_grid/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_velocity_smoother/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_rviz_plugins/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_map_server/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_lifecycle_manager/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_behavior_tree/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_amcl/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_util/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_msgs/lib:/home/wego/Downloads/backups/wego_ws/install/limo_msgs/lib:/home/wego/Downloads/backups/wego_ws/install/dl_ros2_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64:/usr/local/TensorRT-10.3.0.26/lib PYTHONPATH=/home/wego/Downloads/py_bt_ros_spy/build/yolo_ros/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/wego/Downloads/py_bt_ros_spy/install/yolo_ros/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/wego/Downloads/py_bt_ros_spy/build/yolo_ros/build --no-deps symlink_data[0m
[6.797s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_ros', 'pythonpath_develop')
[6.798s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/Downloads/py_bt_ros_spy/build/yolo_ros/share/yolo_ros/hook/pythonpath_develop.ps1'
